value,gas,gasPrice,fee
0.0,11000000,22.721091641,249932008.051
0.0,1119816,23.221091641,26003349.957058057
0.0,1856348,21.771091641,40414722.42558707
0.06997000000000002,100000,22.721091641,2272109.1641
0.0,220436,23.721091641,5228982.556975476
0.83468897,207128,23.721091641,4913302.269417048
0.0,207128,23.721091641,4913302.269417048
0.0,668064,21.771091641,14544482.566053025
0.08,21000,555.0,11655000.0
0.04,280382,24.721091641,6931349.116486862
29.9982,105000,31.721091641,3330714.622305
0.75,129283,24.221091641,3131375.3906234032
0.0,412771,21.821091641,9007113.817747211
0.0,373244,21.821091641,8144591.528453403
0.0,164134,22.021091641,3614409.855403894
0.0,257440,23.721091641,6106757.832059041
0.0,284153,27.821091641,7905446.653065072
0.0,300014,22.721091641,6816645.587582975
0.0,320027,21.821091641,6983338.494594307
0.132517,90000,21.771091641,1959398.24769
0.07,233750,23.721091641,5544805.17108375
0.9,131069,22.021091641,2886282.4602942294
0.0,258475,21.821091641,5640206.6619074745
0.0,227138,21.821091641,4956399.113153458
0.0,257484,21.821091641,5618581.9600912435
0.1,205260,21.821091641,4478997.2702316595
0.02861944,216410,21.821091641,4722302.442028809
0.41748939600238066,185997,21.821091641,4058657.5819510766
0.03870628931204858,199036,21.821091641,4343182.795858076
0.013,183892,21.821091641,4012724.184046772
0.0,195541,21.821091641,4266918.080572781
0.17388268178557018,186003,21.821091641,4058788.508500923
0.195,168916,21.821091641,3685931.515631156
0.021,183669,21.821091641,4007858.080610829
0.0,189700,27.6,5235720.0
0.03403750022537963,149236,21.821091641,3256492.432136276
0.0,83546,32.857577724,2745119.188529304
0.0,56654,24.721091641,1400548.725829214
0.0,56652,24.721091641,1400499.283645932
0.0,56652,24.721091641,1400499.283645932
0.0,56652,24.721091641,1400499.283645932
0.0,56652,24.721091641,1400499.283645932
0.001021559,70000,32.0,2240000.0
0.0,99226,21.821091641,2165219.6391698658
0.0,104539,21.821091641,2281155.099058499
0.0,94813,21.821091641,2068923.161758133
0.0,120000,26.286062179,3154327.46148
0.0,39617,22.021091641,872409.5875414971
0.196,319354,23.26858353,7430915.224639621
0.0,76242,21.821091641,1663683.6688931219
0.045,21000,21.771091641,457192.924461
0.0,200000,23.721091641,4744218.3282
0.0,200000,23.721091641,4744218.3282
0.0,55729,21.821091641,1216067.6160612889
0.0,95586,21.771091641,2081011.5655966261
0.0,44532,22.701091641,1010925.012957012
0.0,51522,21.821091641,1124266.283527602
0.435892613880198,21000,27.571091641,578992.924461
0.0,46528,21.821091641,1015291.7518724479
0.0,46364,21.821091641,1011713.092843324
0.0,50000,21.921091641,1096054.58205
0.071200000000009,39808,21.821091641,868654.016044928
0.0,55606,25.383909306,1411497.6608694359
3.0603927605043353,21000,23.721091641,498142.924461
0.0,69529,21.811091641,1516503.390707089
0.0,21000,21.821091641,458242.92446099996
0.05,21000,21.821091641,458242.92446099996
0.002,21000,21.821091641,458242.92446099996
0.10418045344644501,21000,21.821091641,458242.92446099996
0.15156,21000,21.821091641,458242.92446099996
0.024540099320230095,21000,21.821091641,458242.92446099996
0.049409709507404,21000,21.821091641,458242.92446099996
0.031048202694241,21000,26.276062179,551797.305759
0.00712346,21000,22.721091641,477142.924461
0.174,21055,23.1,486370.50000000006
0.604526990337755,21000,22.767595123,478119.497583
0.0,64200,21.905051816,1406304.3265872
0.0,700000,27.721091641,19404764.1487
0.0,650000,27.721091641,18018709.56665
0.5,231440,26.721091641,6184329.4493930405
0.1,228163,26.721091641,6096764.432085483
0.0,247812,24.721091641,6126183.161739492
0.2,265104,24.721091641,6553660.278395664
0.05,280382,24.721091641,6931349.116486862
0.0,6000000,23.111345635,138668073.81
0.0,6000000,23.111345635,138668073.81
0.0,501310,21.821091641,10939131.450549709
0.0,264163,21.789590788,5756003.6713304445
0.0,11000000,22.721091641,249932008.051
0.14692,90000,22.539063147,2028515.68323
0.0,220436,23.721091641,5228982.556975476
0.0,21000,21.821091641,458242.92446099996
0.030239869916355997,21055,21.721091641,457337.584501255
0.08,21000,555.0,11655000.0
0.05,247293,96.946848177,23974276.926234864
0.1,264383,72.946848177,19285906.561579794
3.0826777e-11,267804,21.946848177,5877453.729193307
0.5,196123,22.046848177,4323894.005017771
0.95,163720,22.859646223,3742581.2796295597
3.237432e-11,227266,48.460725391,11013475.216711005
0.0,312351,29.946848177,9353927.974934127
0.0,822184,23.946848177,19688715.421558566
0.12,378752,26.946848177,10206172.640735105
0.0,700000,27.946848177,19562793.7239
0.05,228151,26.946848177,6147950.358430727
0.06139187,90000,40.0,3600000.0
0.0,126881,27.0,3425787.0
0.0,82650,32.6566374,2699071.08111
0.0,247794,24.946848177,6181679.297171538
0.0,263952,24.946848177,6584770.4700155035
0.234,215497,24.481095696,5275602.679200912
0.0,298396,24.837376498,7411373.797497208
0.0,169261,23.946848177,4053267.469287197
0.0,195610,23.946848177,4684242.97190297
2.0,1173378,22.246848177,26103962.220231906
0.0,500000,23.000304406,11500152.203000002
0.0,73051,24.446848177,1785866.706178027
0.194920254,21000,29.797460056,625746.661176
0.0,55825,25.12612531,1402665.94543075
0.0,420000,25.12612531,10552972.6302
0.0,55863,24.946848177,1393605.779711751
0.0,53469,24.946848177,1333883.025176013
70.0,21000,28.046848177,588983.811717
0.0,500000,23.946848177,11973424.0885
0.25495561238983,21000,27.38131477,575007.61017
0.0,54066,23.946848177,1294710.293537682
0.0,269419,23.946848177,6451735.888999163
0.0,80000,23.946848177,1915747.8541599999
0.0,57636,23.946848177,1380200.5415295719
0.0,70000,23.946848177,1676279.37239
0.91655478,21000,26.299034428,552279.722988
0.0,100000,23.946848177,2394684.8177
0.016065868515068246,56126,23.946848177,1344040.800782302
0.0,207128,23.946848177,4960062.769205656
0.0,11000000,22.946848177,252415329.947
0.0,11000000,22.946848177,252415329.947
0.0,29142,24.446848177,712430.0495741339
0.0,46581,23.446848177,1092177.634932837
0.10095891592864491,21000,25.027848177,525584.811717
0.1,21000,25.027848177,525584.811717
0.0,120000,22.946848177,2753621.78124
0.04840606,21000,24.951848177,523988.811717
0.1,21000,24.951848177,523988.811717
0.30921643,150000,21.996848177,3299527.2265500003
0.02411977,90000,21.996848177,1979716.33593
0.181884,21000,22.0,462000.0
0.00241725,22000,22.0,484000.0
0.08,31500,22.046848177,694475.7175755
0.008,21000,22.046848177,462983.81171700003
0.0355,31500,22.046848177,694475.7175755
0.00303,21000,22.046848177,462983.81171700003
0.0065,21000,22.046848177,462983.81171700003
0.148957258849829,21000,22.046848177,462983.81171700003
0.0,60715,21.996848177,1335538.637066555
0.0,73345,21.996848177,1613358.829542065
0.02,40993,22.046848177,903766.447319761
0.0,86490,21.996848177,1902507.39882873
0.0,94813,21.996848177,2085587.166205901
0.0,39044,22.046848177,860797.1402227881
0.0,36003,22.046848177,793752.6749165311
0.015,210000,22.146848177,4650838.1171699995
0.0,46219,22.046848177,1018983.275892763
0.0,46240,22.046848177,1019446.2597044801
0.0,46250,22.046848177,1019666.7281862501
0.0,46276,22.046848177,1020239.9462388521
0.0,46568,22.046848177,1026677.625906536
0.0,46922,22.046848177,1034482.2101611941
0.015181529999999001,21886,22.17072662,485228.52280532
0.09,200000,22.046848177,4409369.6354
0.0,69529,22.036848177,1532200.016898633
0.09953305887705101,21000,22.235291569,466941.12294900004
0.0,65893,22.046848177,1452732.966927061
0.0,104539,22.046848177,2304755.4615754033
0.0,104946,22.046848177,2313728.528783442
0.0,60000,22.146848177,1328810.89062
0.0,130836,22.046848177,2884521.428085972
0.0,138090,22.046848177,3044449.2647619303
0.07549015583118461,261837,21.996848177,5759588.736121149
0.0,50000,22.146848177,1107342.40885
0.0,50000,22.146848177,1107342.40885
0.0,420000,22.146848177,9301676.234339999
0.0,229597,22.046848177,5061890.20089467
0.0,420000,22.146848177,9301676.234339999
0.105,196077,22.046848177,4322879.850001629
0.0,192157,22.046848177,4236456.205147789
0.0001,198424,22.046848177,4374623.802673048
0.0,203556,22.046848177,4487768.227517412
0.65,193166,22.046848177,4258701.474958383
0.1,208389,22.046848177,4594320.644756854
0.05,201139,22.046848177,4434480.995473603
0.0,1900000,22.046848177,41889011.5363
0.021345,147417,22.046848177,3250080.2177088093
0.01778322500340702,192819,22.046848177,4251051.218640964
0.07,235989,22.046848177,5202813.654442053
0.16,204412,22.046848177,4506640.329556924
0.0,244311,22.046848177,5386287.524971047
0.5789,235214,22.046848177,5185727.347104878
0.0,253071,22.046848177,5579417.915001567
0.0,251185,22.046848177,5537837.559339745
0.0588014,22050,22.859646223,504055.19921715
0.0,269983,22.046848177,5952274.211370992
1.5,21000,22.936848177,481673.81171700003
0.4,215958,22.046848177,4761193.238608566
0.02970903,500000,22.952525908,11476262.954
0.518398833607474,21000,23.000304406,483006.39252600004
0.012159047681084577,21000,23.446848177,492383.811717
0.005618316287651664,21000,23.446848177,492383.811717
0.0699752,21000,23.546848177,494483.81171700003
0.0,166970,22.246848177,3714556.24011369
0.07544981707553901,21000,23.721091641,498142.924461
0.029501857075539,21000,23.721091641,498142.924461
0.001304660040255,55000,23.946848177,1317076.649735
0.01713324,207128,23.946848177,4960062.769205656
0.00904,207128,23.946848177,4960062.769205656
0.24924359,207128,23.946848177,4960062.769205656
0.99804,207128,23.946848177,4960062.769205656
0.19,207128,23.946848177,4960062.769205656
0.17285271,207128,23.946848177,4960062.769205656
0.0,84000,22.946848177,1927535.246868
0.06032854,500000,22.952525908,11476262.954
0.06032818,500000,22.952525908,11476262.954
0.0,104539,22.046848177,2304755.4615754033
0.0,220436,23.946848177,5278747.424745172
0.014244684179668177,507298,21.946848177,11133592.186495746
0.05477789465583649,21033,21.946848177,461608.057706841
0.0,217676,21.555243716,4692059.2311240155
9.455127902e-09,407914,21.455243716,8751894.285168422
0.0,507047,21.755243716,11030931.06046665
0.0,900000,23.555243716,21199719.3444
0.1,184144,21.555243716,3969268.798839104
1.1,165144,21.555243716,3559719.168235104
9.463752191e-09,494864,231.734716489,114677168.74061249
0.0,126479,26.0,3288454.0
0.015330346875570663,21000,90.0,1890000.0
0.1,264509,39.455243716,10436267.060075443
0.0,2000000,28.59590263,57191805.260000005
3.5,21000,27.555243716,578660.1180359999
0.02,700000,27.455243716,19218670.6012
0.0,62511,27.38131477,1711633.36758747
0.0,70000,27.38131477,1916692.0339
4.543582038917294,21000,27.105243716,569210.118036
0.0,200000,26.455243716,5291048.743199999
0.0,1308608,26.396217812,34542301.7985257
0.010231289437879756,21000,26.386217812,554110.5740520001
0.0,35745,26.125309969,933849.204841905
0.003973315048652021,21000,26.115309969,548421.5093489999
0.0,94813,26.115309969,2476070.884090797
0.05,274098,25.695243716,7043014.912068168
0.0,200000,25.0,5000000.0
0.2,264509,24.955243716,6600886.560075443
0.1105,21000,24.460243716,513665.118036
0.0622,21000,24.457243716,513602.118036
0.2,280400,24.455243716,6857250.337966399
0.0,18500000,24.455243716,452422008.746
0.0,56626,24.455243716,1384802.6306622159
0.0,56652,24.455243716,1385438.4669988318
0.0,56652,24.455243716,1385438.4669988318
0.0,56652,24.455243716,1385438.4669988318
0.01,295368,24.455243716,7223296.425907487
0.04,264509,24.455243716,6468632.060075443
0.3,246120,24.455243716,6018924.583381919
0.0,387965,24.455243716,9487778.628277939
0.0,372197,24.455243716,9102168.345364051
0.0,350000,24.196532995,8468786.548249999
0.04508,350000,24.196532995,8468786.548249999
0.06405,350000,24.196532995,8468786.548249999
0.00454747,21000,24.0,504000.0
0.0,600000,23.555243716,14133146.2296
0.0,282060,23.455243716,6615786.0425349595
0.54,224841,23.455243716,5273700.452349155
0.0,500000,23.455243716,11727621.858
0.0,54066,23.455243716,1268131.206749256
0.002314794424625086,21000,23.455243716,492560.11803599994
0.01714,207128,23.455243716,4858237.720407648
0.00884,207128,23.455243716,4858237.720407648
0.0,207128,23.455243716,4858237.720407648
0.04476027,207128,23.455243716,4858237.720407648
0.01001801,207128,23.455243716,4858237.720407648
0.04205633,207128,23.455243716,4858237.720407648
0.0,148889,23.455243716,3492227.7816315237
0.0,207128,23.455243716,4858237.720407648
0.0,100000,23.455243716,2345524.3715999997
0.0,257440,23.455243716,6038317.94224704
0.00061875,122878,23.1,2838481.8000000003
1.2,21000,23.1,485100.00000000006
0.01,53000,22.955243716,1216627.916948
0.01,53000,22.955243716,1216627.916948
0.01,53000,22.955243716,1216627.916948
0.016,307087,22.955243716,7049256.9270152915
0.0,46581,22.955243716,1069278.2075349959
0.075,23100,22.605243716,522181.1298396
0.0,261630,22.465243716,5877581.71341708
0.0,129789,22.465243716,2915741.516655924
0.0,46523,22.455243716,1044685.303399468
0.0,11000000,22.455243716,247007680.876
0.0,11000000,22.455243716,247007680.876
0.053590418507277,21000,22.254905057,467353.006197
0.0,157700,22.0,3469400.0
0.0,46934,21.955243716,1030447.408566744
0.001677087915459062,21000,21.771091641,457192.924461
0.04,263107,21.755243716,5723956.908385612
0.0,262300,21.755243716,5706400.426706799
0.01,680631,21.755243716,14807293.285664795
0.499538,21000,21.734152075,456417.19357500004
0.0,233035,21.734152075,5064818.128797625
0.0,65000,21.734152075,1412719.884875
0.019732861736728485,21000,21.713635871,455986.353291
0.03070309864272089,21000,21.713635871,455986.353291
0.058459968970890334,21000,21.713635871,455986.353291
0.06040858246676303,21000,21.713635871,455986.353291
0.0,300000,21.695243716,6508573.1148
0.0,130900,21.660935941,2835416.5146769
0.010792281587145,21000,21.653257755,454718.41285499994
0.0,31160,21.605243716,673219.39419056
0.0,80000,21.565243716,1725219.49728
0.08718794275126548,21000,21.555243716,452660.118036
0.006,21000,21.555243716,452660.118036
0.0,47146,21.555243716,1016243.520234536
0.02244902927441671,82380,21.555243716,1775720.97732408
0.0,322572,21.555243716,6953118.075957552
0.0,46264,21.555243716,997231.795277024
0.0,69145,21.555243716,1490437.32674282
0.05,221932,21.555243716,4783798.348379312
0.0,50719,21.555243716,1093260.406031804
0.0,104503,21.555243716,2252587.634053148
0.5,223255,21.555243716,4812315.93581558
0.999378309281008,21000,21.555243716,452660.118036
0.0,46887,21.555243716,1010660.712112092
0.0,235663,21.555243716,5079773.399843708
0.0,48489,21.555243716,1045192.212545124
0.0,46918,21.555243716,1011328.924667288
0.0,245736,21.555243716,5296899.369794976
0.09937,21000,21.555243716,452660.118036
0.01,21000,21.555243716,452660.118036
0.029239522508385917,21000,21.555243716,452660.118036
0.0,104593,21.555243716,2254527.605987588
0.132,21000,21.555243716,452660.118036
0.073,21000,21.555243716,452660.118036
0.0,305060,21.555243716,6575642.64800296
0.0,94813,21.555243716,2043717.3224451079
0.0,257455,21.555243716,5549505.27090278
1.0,31582,21.555243716,680757.707038712
0.0,46288,21.555243716,997749.121126208
1.0,21000,21.555243716,452660.118036
0.1,230847,21.555243716,4975963.346107452
0.0,77584,21.549243716,1671876.524462144
0.0,50719,21.545243716,1092753.216031804
0.2424464013679985,21000,21.505243716,451610.118036
0.7510663686865892,21000,21.505243716,451610.118036
0.06,228880,21.505243716,4922120.181718079
0.0,85960,21.505243716,1848590.7498273598
0.122,21000,21.505243716,451610.118036
0.0,47128,21.505243716,1013499.1258476479
0.4300942724232931,319238,21.505243716,6865290.993408408
0.05862196809791698,228938,21.505243716,4923367.485853608
0.06,21000,21.505243716,451610.118036
0.021219,21000,21.505243716,451610.118036
0.09291120589991105,32000,21.455243716,686567.7989119999
3.26772379e-10,168695,20.868047667,3520335.301184565
0.0,258518,20.968047667,5420617.746777507
3.18874436e-10,144751,213.470680472,30900094.46900247
0.05554261547515805,21000,32.257865574,677415.177054
0.05230357626130401,21000,32.257865574,677415.177054
0.0,150000,30.0,4500000.0
0.06086324,50000,29.0,1450000.0
0.04573,50000,29.0,1450000.0
0.0985,50000,29.0,1450000.0
0.50295,50000,29.0,1450000.0
0.1,247293,28.868047667,7138866.11171543
0.2,328187,27.95681683,9175063.84498721
0.0,2854249,21.868047667,62416853.18548708
0.218,458204,20.868047667,9561822.913210068
0.0,700000,26.868047667,18807633.3669
0.0,327572,26.0,8516872.0
0.07721308,60000,25.0,1500000.0
0.0,192392,24.196532994,4655219.375781648
0.1,280382,23.868047667,6692170.940968794
0.0,377562,23.868047667,9011667.813247854
0.0,55894,23.868047667,1334080.656299298
0.0,56652,23.868047667,1352172.636430884
0.0,56652,23.868047667,1352172.636430884
0.033887,21000,23.689047667,497470.001007
0.0,150258,23.368047667,3511236.1063480857
0.05,158920,23.1,3671052.0
0.0,500000,23.096690585,11548345.2925
0.1645204,21000,23.0,483000.0
0.009517,21000,23.0,483000.0
0.05694421297909101,338525,22.868047667,7741405.836471175
0.0,740000,22.868047667,16922355.27358
0.0,220436,22.868047667,5040940.955522812
0.0,220436,22.868047667,5040940.955522812
0.0,220436,22.868047667,5040940.955522812
0.0,80000,22.868047667,1829443.81336
0.05072500387470948,21000,22.868047667,480229.001007
0.00981995,207128,22.868047667,4736612.977170376
2.3706491,207128,22.868047667,4736612.977170376
0.043995,207128,22.868047667,4736612.977170376
11.00004,207128,22.868047667,4736612.977170376
0.03904,207128,22.868047667,4736612.977170376
0.30610169,90000,22.868047667,2058124.2900299998
0.53989327,90000,22.868047667,2058124.2900299998
0.16,21000,22.65,475649.99999999994
0.015883115781309,49000,22.57,1105930.0
0.0,51461,22.368047667,1151082.100991487
0.0,56652,22.368047667,1267194.636430884
0.011186889881964,21000,22.005243716,462110.118036
0.36402426,105000,21.905051816,2300030.44068
0.12116,105000,21.905051816,2300030.44068
0.011888810013143111,240423,20.918047667,5029179.774243141
0.0,269954,20.918047667,5646910.639897318
0.12,194877,20.918047667,4076446.375201959
0.095735350264438,21000,20.918047667,439279.001007
0.0,56232,20.952517664,1178201.973282048
0.0,228319,20.962047667,4786033.761281773
0.0,46132,20.968047667,967297.974974044
0.0,104575,20.968047667,2192733.584776525
0.012,149251,20.968047667,3129502.0823474173
0.0,954963,20.968047667,20023709.704221323
0.07,224074,20.968047667,4698394.312935358
1.41,90000,20.968047667,1887124.29003
0.05,221918,20.968047667,4653187.202165307
0.0,47188,20.968047667,989440.233310396
0.0,31160,20.968047667,653364.36530372
0.05,223069,20.968047667,4677321.425030023
0.02,195861,20.968047667,4106822.784106287
0.0,48315,20.968047667,1013071.223031105
0.0,303741,20.968047667,6368855.7664222475
0.0,286549,20.968047667,6008373.090931183
0.0,46314,20.968047667,971114.159649438
0.0,195586,20.968047667,4101056.570997862
0.0,46668,20.968047667,978536.848523556
0.0,46819,20.968047667,981703.023721273
0.1,195890,20.968047667,4107430.85748863
0.0,476526,20.968047667,9991819.882564843
0.0,46936,20.968047667,984156.285298312
0.1,216410,20.968047667,4537695.19561547
0.065,270098,20.968047667,5663427.738761366
0.002075790482918005,21000,20.968047667,440329.001007
0.00182998137795562,21000,20.968047667,440329.001007
0.06062332906949252,21000,20.968047667,440329.001007
0.055647637026962626,21000,20.968047667,440329.001007
0.18187,21000,20.968047667,440329.001007
0.1,21000,20.968047667,440329.001007
0.3,21000,20.968047667,440329.001007
0.09938,21000,20.968047667,440329.001007
0.30210000000000903,21000,20.968047667,440329.001007
0.04585891643701199,21000,20.968047667,440329.001007
0.0,420000,21.068047667,8848580.02014
0.0193296,210000,21.068047667,4424290.01007
0.03914644,21000,21.108047667,443269.00100700004
0.0,46572,21.118047667,983509.715947524
0.0,54266,21.118047667,1145991.974697422
0.1,168899,21.118047667,3566817.132908633
0.02,188231,21.118047667,3975071.230407077
0.03527666578167065,21000,21.153257755,444218.41285499994
0.08,21000,21.153257755,444218.41285499994
0.05,186036,21.368047667,3975226.1157780117
0.004,406394,21.558047667,8761061.223582799
0.033261248790525784,21000,21.713635871,455986.353291
0.04395402060582976,21000,21.848047667,458809.001007
0.0,48792,21.868047667,1066985.781768264
0.0,300000,21.868047667,6560414.3001
