value,gas,gasPrice,fee
0.0,2000000,21.868047667,43736095.334
0.0,11000000,21.868047667,240548524.33699998
0.0,180576,21.868047667,3948844.575516192
0.07578261,21000,21.868047667,459229.001007
0.05708244,21000,21.868047667,459229.001007
1.19976073,21000,21.868047667,459229.001007
0.06042602,21000,21.868047667,459229.001007
0.8737292,21000,21.868047667,459229.001007
0.63550530488983,21000,21.868047667,459229.001007
0.02834340174799921,21000,21.996848177,461933.81171700003
0.0,300000,21.505243716,6451573.1148
0.0,104647,20.968047667,2194243.284208549
0.07811344,21000,20.968047667,440329.001007
0.0,11000000,21.868047667,240548524.33699998
0.01,210000,21.068047667,4424290.01007
0.015125639999999002,21825,21.93419295,478713.76113374997
0.0,326186,20.968047667,6839483.596308062
0.0,275524,20.918047667,5763424.165402508
0.0016,21000,22.868047667,480229.001007
0.0,214166,23.868047667,5111724.296650722
0.015255,21000,22.868047667,480229.001007
0.0,70000,31.0,2170000.0
0.2,280400,23.868047667,6692600.5658268
9.24854e-12,144007,20.672228169,2976945.561933183
7.0,374650,20.772228169,7782315.283515851
9.299483e-12,139011,582.425184872,80963507.3742416
0.0,149290,23.172228169,3459381.94335001
0.00573254,60000,23.172228169,1390333.69014
0.0,142926,71.722820301,10251055.814340726
0.2,280382,41.452228169,11622458.638480559
0.1,293208,35.672228169,10459382.676976152
0.1,277335,35.672228169,9893157.399249615
0.374265,21000,35.0,735000.0
0.23361445492593716,21000,32.257865574,677415.177054
0.24834980930513859,21000,32.257865574,677415.177054
0.000726242451118812,192792,20.673228169,3985633.0051578484
0.0,79264,27.444415256,2175354.130851584
0.0,70000,27.213864551,1904970.51857
0.0,300010,20.672228169,6201875.17298169
0.0,700000,26.672228169,18670559.7183
0.017753189425948,21000,26.386217812,554110.5740520001
0.0,32385,25.806292459,835736.781284715
0.0,206204,25.669810921,5293217.691153884
0.05476526551647103,21000,25.0916572,526924.8012
0.16712455462054499,21000,25.0916572,526924.8012
0.0045,60000,25.0,1500000.0
0.04933596,21000,24.055754817,505170.851157
0.0,75000,24.0,1800000.0
0.0,190983,23.972228169,4578288.052400127
0.0,56652,23.672228169,1341079.070230188
0.1,247185,23.672228169,5851419.719954265
0.000511927564554,21000,23.672228169,497116.791549
0.05,247293,23.672228169,5853976.320596517
0.1,280256,23.672228169,6634283.977731264
0.05,253389,23.672228169,5998282.223514741
0.25,430235,23.672228169,10184621.086289715
0.0331827,500000,23.252621858,11626310.929000001
0.32,165246,23.072444238,3812629.1205525477
0.2942813667440794,274402,23.009852433,6313949.527320066
0.0,600000,22.772228169,13663336.901400002
0.0,200000,22.672228169,4534445.6338
0.0,207128,22.672228169,4696053.2761886325
0.0,220436,22.672228169,4997775.288661684
0.1012,207128,22.672228169,4696053.2761886325
0.0,207128,22.672228169,4696053.2761886325
0.0,90000,22.672228169,2040500.5352100001
0.0,67550,22.672228169,1531509.01281595
0.004546928852688751,163259,22.672228169,3701445.298642771
0.0,207128,22.672228169,4696053.2761886325
0.1806582,207128,22.672228169,4696053.2761886325
0.26489329,207128,22.672228169,4696053.2761886325
0.0,207128,22.672228169,4696053.2761886325
0.015876459523937,21000,22.672228169,476116.791549
0.01,53000,22.172228169,1175128.092957
0.01,53000,22.172228169,1175128.092957
0.0,69589,22.172228169,1542943.186052541
0.0,100000,22.172228169,2217222.8169
0.0,327697,22.172228169,7265772.654296793
0.02,198525,22.05,4377476.25
0.05996477704895,21000,21.96395005,461242.95105000003
0.11,151221,21.96395005,3321410.49051105
0.028686293413540426,21000,21.713635871,455986.353291
0.08830435,21000,21.672228169,455116.791549
0.09087109,21000,21.672228169,455116.791549
0.0,500000,21.672228169,10836114.0845
0.0,60100,21.672228169,1302500.9129569
0.0,11000000,21.672228169,238394509.859
0.0,300014,21.672228169,6501971.861894366
0.0,11000000,21.672228169,238394509.859
0.0,235933,21.672228169,5113193.808596677
0.002351,21000,21.652228169,454696.791549
0.008919329881,21000,21.505243716,451610.118036
0.05,21000,21.472228169,450916.791549
0.0,75851,21.472228169,1628689.9788468191
0.0,44546,21.472228169,956501.8760162741
0.0,193546,21.444415256,4150480.795137776
0.011468220998993,21000,21.418047667,449779.001007
0.0,70000,21.0,1470000.0
0.0,475441,20.972228169,9971057.13289753
0.035,241377,20.972228169,5062213.518748714
99.0,207329,20.922228169,4337784.644050601
0.0,53616,20.922228169,1121766.185509104
0.0,70000,20.918047667,1464263.33669
0.01,210000,20.872228169,4383167.91549
0.01,210000,20.872228169,4383167.91549
0.025,21000,20.772228169,436216.791549
0.3116,21000,20.772228169,436216.791549
0.0,74393,20.772228169,1545308.370176417
0.0,198408,20.772228169,4121376.246554952
0.0,21000,20.772228169,436216.791549
0.0,46870,20.772228169,973594.3342810301
0.0,151133,20.772228169,3139369.159865477
0.005,21000,20.772228169,436216.791549
0.0,399571,20.772228169,8299979.981715499
0.0063,191981,20.772228169,3987873.136112789
0.0,228296,20.772228169,4742216.602070024
0.0,46316,20.772228169,962086.5198754041
0.151,21000,20.772228169,436216.791549
1.0,21000,20.772228169,436216.791549
0.0,46568,20.772228169,967321.1213739921
0.14,227032,20.772228169,4715960.505664408
0.0,183113,20.772228169,3803665.0167100974
0.01,21000,20.772228169,436216.791549
0.0,257484,20.772228169,5348516.397866797
0.065,21000,20.772228169,436216.791549
0.012,21000,20.772228169,436216.791549
0.0,526296,20.772228169,10932340.596432025
0.15,33170,20.772228169,689014.8083657301
0.06,21000,20.772228169,436216.791549
0.000198,300000,20.772228169,6231668.450700001
0.001791949854358396,206894,20.772228169,4297649.374797086
1.0,21000,20.772228169,436216.791549
0.0,276418,20.772228169,5741817.766018642
0.03,21000,20.772228169,436216.791549
0.0,319483,20.772228169,6636373.772116628
0.04,200000,20.772228169,4154445.6338000004
0.0,225752,20.766228169,4688017.541608089
0.035,36319,20.766228169,754208.6408699111
0.0,50719,20.762228169,1053039.4505035111
0.004392427573493,21000,20.756698166,435890.661486
0.0,87147,20.756698166,1808883.975072402
0.07876480020468102,206610,20.722228169,4281419.5619970905
0.0,94795,20.722228169,1964363.619280355
0.0,236424,20.722228169,4899232.072627656
0.05862196809791698,216439,20.722228169,4485098.342670191
1.2122320068399925,21000,20.722228169,435166.791549
0.0,223964,20.722228169,4641033.109641916
0.0,46566,20.722228169,964951.2769176541
0.0,242374,20.699126556,5016930.099883944
0.0869831891222042,21000,20.672228169,434116.791549
0.04673336164141911,21000,31.3770715,658918.5015
0.20418525986487177,21000,31.3770715,658918.5015
0.0,2000000,27.975008028,55950016.056
3.275304130113129,63187,26.066455152,1647061.101689424
0.012727,21000,26.066455152,547395.558192
0.683283459131053,21000,25.716455152,540045.558192
0.0,75851,25.716455152,1950618.8397343522
0.0,56654,25.216455152,1428613.0501814082
0.0107246751988,21000,25.0916572,526924.8012
0.062147155234856616,21000,24.856673802,521990.149842
0.30116146,24088,24.216455152,583325.971701376
0.0,56654,23.216455152,1315305.0501814082
0.0,56652,23.216455152,1315258.6172711041
0.0,55926,23.216455152,1298403.470830752
0.0,56652,23.216455152,1315258.6172711041
0.0,255671,23.216455152,5935774.305166992
0.031,110000,23.216455152,2553810.06672
0.2,280400,23.216455152,6509894.0246208
0.0,241680,23.009852433,5561021.136007439
0.0,56580,22.917894358,1296694.4627756402
0.0,225721,22.917894358,5173050.0323821185
0.0,236441,22.917894358,5418729.8598998785
0.6639831813416205,190273,22.917894358,4360656.513179734
0.0,73051,22.716455152,1659459.7653087522
0.007,54920,22.300647,1224751.53324
0.0,50000,22.216455152,1110822.7576000001
0.0,250000,22.216455152,5554113.788000001
0.0,90000,22.216455152,1999480.96368
0.0,223737,22.216455152,4970643.026343024
0.01255936351696202,207573,22.216455152,4611536.245266097
0.0,500000,22.216455152,11108227.576000001
1e-09,272386,22.216455152,6051451.353032673
0.0,46565,22.216455152,1034509.23415288
0.85,183802,22.216455152,4083428.8898479044
0.00542108226578319,25200,21.96395005,553491.5412600001
0.04541327064443059,149208,21.716455152,3240268.8403196163
0.0,254100,21.716455152,5518151.254123201
0.0,740000,21.716455152,16070176.81248
0.011512333208451,21000,21.222228169,445666.791549
0.0,11000000,21.216455152,233381006.67200002
0.0,11000000,21.216455152,233381006.67200002
0.032723,23100,21.216455152,490100.1140112
0.0,169687,21.216455152,3600156.6253774245
0.015109659999999001,21809,21.081977159,459776.83986063104
0.0,105275,20.97895045,2208559.00862375
0.000692,22000,20.722228169,455889.019718
0.0,250000,20.544226983,5136056.745750001
0.0,39630,20.516455152,813067.1176737599
0.2,221976,20.516455152,4554160.648820352
0.0,138107,20.515467079,2833329.611879453
0.001356,21000,20.499126556,430481.65767600003
0.24599593592970445,463471,20.499126556,9500750.684035877
0.0,143570,20.466455152,2938368.96617264
0.01,188975,20.466455152,3867648.3623492005
0.000792,22000,20.423377807,449314.311754
0.000747,22000,20.423377807,449314.311754
6.0040576068,21000,20.423377807,428890.933947
0.3029,105000,20.423377807,2144454.669735
0.0,600000,21.41830509,12850983.054
0.21404077,105000,21.41830509,2248922.03445
4.90444747,105000,20.499126556,2152408.28838
0.06025613,105000,20.797460056,2183733.30588
0.24186724,105000,21.153257755,2221092.064275
0.21404077,105000,21.771091641,2285964.622305
0.0,600000,21.996848177,13198108.906200001
0.03029128095768914,21000,20.333556647,427004.68958700006
0.045,262702,20.326455152,5339800.421340704
1.0,21000,20.316455152,426645.55819199997
0.9,21000,20.316455152,426645.55819199997
0.002120727482850414,21000,20.316455152,426645.55819199997
0.0,94795,20.316455152,1925898.36613384
0.0,123810,20.316455152,2515380.31236912
0.0,46566,20.316455152,946056.050608032
0.0,104575,20.316455152,2124593.2975204
0.052100000000009014,21000,20.316455152,426645.55819199997
0.060626,21000,20.316455152,426645.55819199997
0.04354330708661416,164306,20.316455152,3338115.480204512
0.3383856501783482,117230,20.316455152,2381698.03746896
0.0,138090,20.316455152,2805499.29193968
0.0,60424,20.316455152,1227601.486104448
0.0,62427,20.316455152,1268295.345773904
0.0,272900,20.316455152,5544360.6109808
0.0,79001,20.316455152,1605020.2734631519
0.0204,191650,20.316455152,3893648.6298808
0.0,47173,20.316455152,958388.138885296
0.0,94813,20.316455152,1926264.0623265759
0.03216988675897337,183728,20.316455152,3732701.672166656
0.03830185494228325,21000,20.316455152,426645.55819199997
0.11448717678370791,208680,20.316455152,4239637.86111936
0.01818710897715699,21000,20.316455152,426645.55819199997
0.00255,71125,20.316455152,1445007.872686
0.0,46568,20.316455152,946096.683518336
0.0,291103,20.316455152,5914181.044112656
0.0,104521,20.316455152,2123496.208942192
0.022,31500,20.316455152,639968.337288
0.2,240478,20.316455152,4885660.502042656
0.0,46254,20.316455152,939717.3166006079
0.0,95839,20.316455152,1947108.745312528
0.7,21000,20.316455152,426645.55819199997
0.0,69529,20.316455152,1412582.8102634079
0.0,93264,20.310455152,1894234.2892961279
0.8,21000,20.310455152,426519.55819199997
0.010521990628449713,149236,20.310455152,3031051.085063872
0.0,272894,20.310455152,5542601.348249888
0.00160684,54000,20.310455152,1096764.578208
0.0,44206,20.276455152,896340.9764493121
0.018616814127327352,21000,20.266455152,425595.55819199997
0.30410991323032466,21000,20.266455152,425595.55819199997
0.0,91140,20.266455152,1847084.72255328
0.0,73170,20.266455152,1482896.52347184
0.0,634920,20.266455152,12867577.70510784
0.0,321951,20.266455152,6524805.502641551
0.05341905804677086,21000,20.266455152,425595.55819199997
0.0,111708,20.266455152,2263925.172119616
0.0,132851,19.408632391,2578456.221776741
0.0,273293,20.147937913,5506290.396057509
0.2763930413491602,129532,19.408632391,2514038.970871012
0.02,268544,49.408632391,13268391.776808703
0.0,1000000,49.408632391,49408632.390999995
0.0,39260,42.0,1648920.0
0.07,396441,38.408632391,15226756.63372043
0.22001602147224716,21000,31.3770715,658918.5015
0.0,100000,31.083342253,3108334.2253
0.0,210000,30.399682728,6383933.37288
0.11203999982508964,21000,30.399682728,638393.3372879999
0.5249771528981648,253204,30.0,7596120.0
0.025,21000,27.6,579600.0
0.164,328187,26.938896619,8840995.664699754
0.0,62130,26.147559583,1624547.87689179
0.142220501248757,21000,26.147559583,549098.751243
7.5464227,100000,25.722228169,2572222.8169
0.0,700000,25.408632391,17786042.6737
10.0,700000,25.408632391,17786042.6737
0.0,800000,25.408632391,20326905.9128
0.3,183892,25.408632391,4672444.2276457725
0.07,700000,25.408632391,17786042.6737
0.0,24728,24.866673802,614903.109775856
1.395203090889655,21000,24.856673802,521990.149842
0.0,375115,24.408632391,9156044.139349965
0.1,282470,24.319746182,6869598.70402954
0.19448792056230427,21000,24.319746182,510714.66982199997
0.0,210000,24.319746182,5107146.69822
0.022478626802715767,21000,24.309746182,510504.669822
0.0215353,21000,24.0,504000.0
0.04,294938,23.588632391,6957184.060136758
0.0,264729,23.408632391,6196943.844237039
0.0,52549,23.0,1208627.0
0.135,350000,22.794450986,7978057.8451000005
0.0,350000,22.794450986,7978057.8451000005
0.0,350000,22.794450986,7978057.8451000005
0.810793000000009,31500,22.508632391,709021.9203165
0.0,90636,22.508632391,2040092.4053906759
0.0,84000,22.410632391,1882493.120844
0.0375,237336,22.408632391,5318375.177150376
0.0,377508,22.408632391,8459437.996661628
0.0,56652,22.408632391,1269493.842214932
0.0,270428,22.408632391,6059921.640233348
0.0,270428,22.408632391,6059921.640233348
0.0,270446,22.408632391,6060324.995616387
0.085902573208451,21000,22.408632391,470581.280211
0.0,445877,22.408632391,9991493.784601908
0.0,247794,22.408632391,5552724.654695454
0.0,18500000,22.408632391,414559699.2335
0.0,261560,22.408632391,5861201.88818996
0.0,247668,22.408632391,5549901.167014188
0.0,383750,22.408632391,8599312.680046251
0.0,46230,21.908632391,1012836.07543593
0.07150000000000903,31500,21.608632391,680671.9203165
0.49854,207128,21.408632391,4434327.209883048
0.0,414256,21.408632391,8868654.419766096
0.0,220436,21.408632391,4719233.289742476
0.0,220436,21.408632391,4719233.289742476
0.11915882,90000,21.408632391,1926776.91519
0.012,189590,21.408632391,4058862.61500969
0.01167596979477984,21000,21.408632391,449581.280211
0.00011793908883616,21000,21.408632391,449581.280211
0.0,207128,21.408632391,4434327.209883048
0.0,220436,21.408632391,4719233.289742476
0.022,228880,21.408632391,4900007.78165208
0.0,220436,21.408632391,4719233.289742476
0.0,207128,21.408632391,4434327.209883048
0.00148054,21000,21.408632391,449581.280211
0.1306,21000,20.918047667,439279.001007
0.008310171769196,99319,20.908632391,2076624.460441729
5.000505936676722,149236,20.908632391,3120320.663503276
0.010932904441808,21000,20.766455152,436095.55819199997
0.0,80000,20.722228169,1657778.25352
0.0,55449,20.722228169,1149026.829742881
0.0,111784,20.408632391,2281358.5631955443
0.0,28114,20.408632391,573768.2910405741
0.0,11000000,20.408632391,224494956.301
0.0302294,21000,20.408632391,428581.280211
0.0,300014,20.408632391,6122875.438153475
0.008,21000,20.266455152,425595.55819199997
0.149106056489232,90000,20.207549353,1818679.4417700002
0.0,138107,21.505243716,2970024.693885612
1.5725007283848424,149236,20.173689834,3010640.7760668243
0.006,204336,20.147937913,4116949.041390768
0.49839396,21000,20.0,420000.0
0.0,300000,19.842975243,5952892.5729
0.001549,22000,19.80645257,435741.95654000004
0.0,600000,19.80645257,11883871.542000001
0.0,401711,19.80645257,7956469.86834727
0.0,229135,19.708632391,4515937.482911784
0.1,195031,19.708632391,3843794.2838491206
0.0,46324,19.658632391,910666.486880684
0.0,203381,19.658632391,3998192.3143139714
0.121,134033,19.658632391,2634905.475262903
0.0,53620,19.658632391,1054095.8688054201
0.0,204832,19.658632391,4026716.9899133123
0.027,224305,19.648632391,4407286.488463255
0.0,56652,19.648632391,1113134.322214932
0.06880116,210000,19.608632391,4117812.80211
0.002054,22000,19.594131851,431070.900722
0.05,21000,19.518632391,409891.280211
0.0,49492,19.518632391,966016.1542953721
0.0,83406,19.508632391,1627136.993203746
0.23739311607679117,21000,19.508632391,409681.280211
0.05,262702,19.508632391,5124956.746380482
0.0,254600,19.508632391,4966897.8067486
0.4,21000,19.508632391,409681.280211
0.0,36039,19.508632391,703071.602739249
0.0,45487,19.508632391,887389.161569417
0.01879248,21000,19.508632391,409681.280211
0.1,195890,19.508632391,3821545.99907299
0.0,236583,19.508632391,4615410.776959953
0.021968008473900857,21000,19.508632391,409681.280211
0.5,243196,19.508632391,4744421.362961636
0.0,64151,19.508632391,1251498.276515041
0.0,46217,19.508632391,901630.4632148469
0.0,89315,19.508632391,1742413.502002165
0.0,46571,19.508632391,908536.519081261
0.0,263962,19.508632391,5149537.623193142
0.992,227032,19.508632391,4429083.828993511
0.0,104521,19.508632391,2039061.7661397108
0.0,77431,19.508632391,1510572.914667521
0.0,324164,19.508632391,6323996.310396124
0.0075,163939,19.508632391,3198225.685548149
0.02,200691,19.508632391,3915206.9431821806
0.045,216480,19.508632391,4223228.74000368
0.0,462558,19.508632391,9023873.981516177
0.0,120894,19.508632391,2358476.604277554
0.0,47151,19.508632391,919851.525868041
174.2178137086223,450569,19.508632391,8789984.987780478
0.1,195890,19.508632391,3821545.99907299
0.0,83809,19.508632391,1634998.972057319
0.0,276462,19.508632391,5393395.528080641
0.0,296253,19.508632391,5779490.871730923
0.001718734497091678,21000,19.508632391,409681.280211
0.0,257433,19.508632391,5022165.762312302
0.0,225895,19.508632391,4406902.5139649445
0.05,228986,19.508632391,4467203.696685526
0.0,104485,19.508632391,2038359.4553736348
0.0,286520,19.508632391,5589613.35266932
0.112,21000,19.508632391,409681.280211
0.03,21000,19.502632391,409555.28021099995
0.001812,21000,19.502632391,409555.28021099995
0.0,55000,19.502581379,1072641.975845
0.0,55000,19.502581379,1072641.975845
0.0,5000000,19.497408548,97487042.74
0.0,203070,19.493102388,3958464.30193116
0.0,218038,19.493102388,4250237.058474744
0.00850242,21000,19.458632391,408631.28021099995
0.015,21000,19.458632391,408631.28021099995
0.01,21000,19.502632391,409555.28021099995
0.0,46234,19.458632391,899650.409965494
0.163301,21000,19.458632391,408631.28021099995
0.0,87219,19.458632391,1697162.458510629
0.0,69163,19.458632391,1345817.392058733
0.05,221932,19.458632391,4318493.203799412
0.003030580017099981,21000,19.458632391,408631.28021099995
0.006951765570369251,207072,19.458632391,4029337.926469152
1.29,416050,19.458632391,8095764.0062755495
0.058,42000,19.418632391,815582.560422
0.04728803,80000,19.408632392,1552690.5913600002
0.32599211965362396,21000,19.408632391,407581.280211
0.0,350000,31.19891323,10919619.6305
1e-18,21000,1299.0,27279000.0
0.1,247293,25.89891323,6404619.94938639
0.0,146729,24.459763106,3588956.5807802742
0.08,2000000,23.89891323,47797826.46
1.5,311762,23.89891323,7450772.98641126
0.0,261653,23.89891323,6253222.343369191
0.5001000056650877,217148,20.94891323,4549014.61006804
1.8000007e-11,161689,22.903055352,3703172.116809528
0.0,133951,20.99891323,2812825.42607173
0.0,213297,20.99891323,4479005.19521931
0.05,257307,38.0,9777666.0
0.17487961488220813,21000,30.399682728,638393.3372879999
0.0,100000,30.399682728,3039968.2728
0.018547015615003805,21000,30.399682728,638393.3372879999
0.0,150000,25.296222108,3794433.3162
0.005107811617829664,21000,24.309746182,510504.669822
0.06370348677567002,21000,24.309746182,510504.669822
0.0,46109,24.0,1106616.0
0.0,55926,23.89891323,1336570.62130098
0.0,55893,23.89891323,1335781.95716439
0.0,257703,23.89891323,6158821.63611069
0.0,65000,23.39891323,1520929.3599500002
1e-06,144660,23.39891323,3384886.7878518
0.0,100000,23.226685061,2322668.5061000003
0.0,263887,22.89891323,6042725.51552501
0.63094575,207128,22.89891323,4743006.099503441
0.0,207128,22.89891323,4743006.099503441
0.0,200000,22.89891323,4579782.646000001
0.0024240734736668,21000,22.89891323,480877.17783000006
0.71325945,50000,22.89891323,1144945.6615000002
