value,gas,gasPrice,fee
0.0,82703,22.89891323,1893808.8208606902
0.0,236527,22.89891323,5416211.249552211
0.004,21000,22.89891323,480877.17783000006
0.0,64536,22.89891323,1477804.26421128
0.01125999,207128,22.89891323,4743006.099503441
0.0,207128,22.89891323,4743006.099503441
0.02924,207128,22.89891323,4743006.099503441
0.0594795,207128,22.89891323,4743006.099503441
0.0,46109,22.89891323,1055845.99012207
0.39216869,500000,22.633227576,11316613.788
0.024,276075,22.39891323,6183779.96997225
0.01,53000,22.39891323,1187142.4011900001
0.01,53000,22.39891323,1187142.4011900001
0.1102904695894956,149236,22.39891323,3342724.2147922805
0.0,47198,22.39891323,1057183.90662954
0.0,105313,22.39891323,2358896.74899099
0.0,63197,22.372357562,1413865.8808457141
0.0,192392,22.293100667,4289014.223525465
0.0,47128,22.05,1039172.4
0.32,175755,21.89891323,3848843.49473865
0.0,84000,21.89891323,1839508.7113200002
0.0,300000,21.89891323,6569673.9690000005
0.06,142271,21.89891323,3115580.28414533
0.0,84000,21.89891323,1839508.7113200002
0.0,166895,21.89891323,3654819.12352085
0.02425043423434,21000,21.89891323,459877.17783000006
0.02899428534322462,21000,21.713635871,455986.353291
0.04084585439069004,21000,21.713635871,455986.353291
0.001,23100,21.490280839,496425.4873809
0.05,185094,21.39891323,3960810.44539362
0.0,260895,21.19891323,5530690.46714085
0.0,176314,21.181584634,3734609.913159076
0.065430310998993,21000,21.15891323,444337.17783
197.46693365,210000,21.09891323,4430771.7783
0.01,210000,21.09891323,4430771.7783
0.0,300000,21.04891323,6314673.9690000005
0.25,21000,21.00891323,441187.17783
0.0,51162,21.00891323,1074858.01867326
0.25,353947,21.0,7432887.0
0.3333856501783482,117242,20.99891323,2461954.58491166
0.0,203527,20.99891323,4273845.81296221
0.035,21000,20.99891323,440977.17783
0.12,177526,20.99891323,3727853.07006898
0.5306298647128195,21000,20.99891323,440977.17783
0.0,296253,20.99891323,6220991.04112719
0.09938,21000,20.99891323,440977.17783
0.0,48612,20.99891323,1020799.16993676
0.0,114607,20.99891323,2406622.44855061
0.0,104611,20.99891323,2196717.31190353
0.15,275550,20.99891323,5786250.5405265
0.05,192087,20.99891323,4033618.24561101
0.30241255988266097,21000,20.99891323,440977.17783
0.0,31160,20.99891323,654326.1362468
3.274790793867478,21000,20.99891323,440977.17783
0.0,94795,20.99891323,1990591.9796378498
0.0,69163,20.99891323,1452347.83572649
0.0,232232,20.99891323,4876619.61722936
0.0,81960,20.99891323,1721070.9283308
0.3,221976,20.99891323,4661254.76314248
0.08430629084862899,21000,20.99891323,440977.17783
0.0,77391,20.99891323,1625126.89378293
0.0,104575,20.99891323,2195961.35102725
0.49561400892289736,21000,20.99891323,440977.17783
0.09612531045275216,21000,20.99891323,440977.17783
0.36019244,21000,20.99891323,440977.17783
0.25,192110,20.99891323,4034101.2206153
0.0,46373,20.99891323,973782.60321479
0.0,122926,20.983383227,2579403.366562202
0.4,195686,20.956407667,4100875.5907245623
0.14,180664,20.94891323,3784714.4597847196
0.0,204820,20.94891323,4290756.4077686
0.0212,21000,20.94891323,439927.17783
0.4,21000,20.94891323,439927.17783
0.0,1841931,20.94891323,38586452.694647126
0.009,68458,20.94891323,1434120.70189934
0.04110380262136468,21033,20.89891323,439566.84196659003
0.0,2870288,21.054229838,60431703.25325335
0.0,219380,33.0,7239540.0
1.6552824e-11,124854,20.054229838,2503850.812193652
0.0,410788,25.655316608,10538896.198767103
1.7507186e-11,110892,30.220213897,3351179.959466124
0.01612480270216591,21000,77.358877378,1624536.424938
0.01656617725706373,21000,77.358877378,1624536.424938
0.016337122314206445,21000,77.358877378,1624536.424938
0.016339145472086928,21000,77.358877378,1624536.424938
0.0,454494,23.054229838,10478009.135991972
0.43169522944562244,21000,48.775269159,1024280.6523389999
0.0,241598,23.043804553,5567337.092395694
0.0,285327,23.054229838,6577994.236987026
0.0,263418,23.054229838,6072899.115466285
0.0,112638,25.854229838,2912168.740492644
0.07,201867,22.054229838,4452021.214707546
5.0,3306444,20.154229838,66638832.32247607
0.0,55617,25.138695876,1398138.848535492
0.0,51957,27.0,1402839.0
0.0,104173,22.054229838,2297455.2849139743
0.07157741495661542,21000,29.187948586,612946.920306
0.08801683293519065,21000,29.187948586,612946.920306
0.00407159885736,90000,24.86667372,2238000.6348
0.04334,50000,29.0,1450000.0
2.1305105080698077,149236,21.554229838,3216667.044103768
0.0,2000000,21.054229838,42108459.676
0.0,2000000,21.054229838,42108459.676
0.06,226567,21.064229838,4772459.361706146
0.0,158300,22.0,3482600.0
0.0200064869518305,21000,27.054229838,568138.826598
0.0,55948,23.054229838,1289838.050976424
0.0,75000,23.0,1725000.0
0.0,94634,21.554229838,2039762.9864892922
0.34,193397,21.034229838,4067956.9479796863
0.0234458,100000,25.94891323,2594891.323
0.09,160893,20.918047667,3365567.443286631
0.0,46218,22.554229838,1042411.3946526841
0.12343891152698733,21000,24.309746182,510504.669822
0.24840654,21000,24.091250214,505916.254494
0.0,250000,21.884711439,5471177.85975
0.00432,60000,24.0,1440000.0
0.0,207128,22.054229838,4568048.517885264
0.449752402463751,21000,23.340358869,490147.536249
0.0,200000,21.054229838,4210845.9676
0.0,1500000,22.154229837,33231344.7555
0.06013548,207128,22.054229838,4568048.517885264
0.0686703,207128,22.054229838,4568048.517885264
0.66494015,207128,22.054229838,4568048.517885264
0.0171219,207128,22.054229838,4568048.517885264
0.19630062138237886,21000,22.054229838,463138.826598
0.0,191028,20.354229838,3888227.817493464
0.01,53000,21.554229838,1142374.181414
0.0,94795,20.404229838,1934218.96749321
0.06001385,21000,21.054229838,442138.826598
0.00606261,21000,21.054229838,442138.826598
0.00272817,21000,21.054229838,442138.826598
0.0,263644,20.154229838,5313541.771409672
0.000639,22000,20.94891323,460876.09105999995
0.04,242070,20.154229838,4878734.41688466
0.0,400000,20.154229838,8061691.935199999
0.0,400000,20.154229838,8061691.935199999
0.0,400000,20.154229838,8061691.935199999
0.0,228393,20.154229838,4603085.015390334
0.002,21000,20.722228169,435166.791549
0.0,179740,20.154229838,3622521.27108212
0.0,192226,20.154229838,3874166.9848393877
0.01,194833,20.154229838,3926709.062027054
0.0,420000,20.254229838,8506776.53196
0.10289951281054038,184202,20.154229838,3712449.4446192756
0.03820465359546935,183712,20.154229838,3702573.8719986556
0.0,300000,20.109229838,6032768.951400001
0.0,89887,20.154229838,1811603.2574483058
0.0,420000,20.254229838,8506776.53196
0.0,85458,20.154229838,1722340.173495804
0.0,48837,20.204229838,986713.972598406
0.0,104575,20.154229838,2107628.58530885
0.0,47151,20.184229838,951706.621091538
0.0,94813,20.154229838,1910882.993630294
0.0,682304,20.104229838,13717196.43538675
0.0,74393,20.154229838,1499333.620338334
0.0,60663,20.154229838,1222616.0446625939
0.0,51000,20.154229838,1027865.7217379999
0.0,46276,20.154229838,932657.139983288
0.0,43052,20.154229838,867679.902985576
0.0,51741,20.154229838,1042800.0060479579
0.0,31160,20.154229838,628005.80175208
0.0,73188,20.104229838,1471388.373383544
0.06062,21000,20.154229838,423238.82659799996
0.0666,21000,20.154229838,423238.82659799996
0.2336749146008816,21000,20.154229838,423238.82659799996
0.0994,21000,20.154229838,423238.82659799996
0.05360873978441313,21000,20.154229838,423238.82659799996
0.07577962073815413,21000,20.154229838,423238.82659799996
0.2547350558498804,21000,20.104229838,422188.82659799996
0.0,69503,20.144229838,1400084.406430514
0.0,477887,20.154229838,9631444.434592305
0.06862769650679548,25200,22.054229838,555766.5919176
0.0,44613,22.554229838,1006211.855762694
0.0304,21000,20.154229838,423238.82659799996
0.0,47128,20.104229838,947472.1438052639
0.0,72759,20.104229838,1462763.6587830419
0.019,21000,20.175229838,423679.826598
0.023164434441,21000,20.266455152,425595.55819199997
0.0,46277,20.304229838,939618.8442131261
0.05,212775,20.154229838,4288316.25378045
0.0,243588,20.154229838,4909328.537778744
0.17017353837135357,234162,20.154229838,4719354.767325756
0.0,262711,20.154229838,5294737.874970818
0.31679055,55000,21.054229838,1157982.64109
0.0,95000,21.554229838,2047651.83461
0.02727258,21000,21.054229838,442138.826598
1.01271993,21000,21.554229838,452638.826598
0.1614428,207128,22.054229838,4568048.517885264
0.3721585334082617,21000,22.054229838,463138.826598
0.07270435,21000,22.054229838,463138.826598
0.0,84000,21.054229838,1768555.306392
0.0,398105,20.234229838,8055348.0696569905
0.012347335934672386,21000,23.340358869,490147.536249
0.028732517812616216,21000,23.561277383,494786.825043
0.0,220436,22.054229838,4861546.208569368
0.0,207128,22.054229838,4568048.517885264
0.0,67442,22.054229838,1487381.368734396
0.0,126395,22.0,2780690.0
0.05,500000,21.554229838,10777114.919
0.02,161310,22.0,3548820.0
0.050094560162394886,21000,31.423369845,659890.766745
0.23,206316,22.054229838,4550140.4832568085
0.0,500000,21.996358891,10998179.4455
0.0,126242,26.0,3282292.0
0.05,247293,95.054229838,23506245.659328535
0.0,300000,20.154229838,6046268.9514
0.0,46792,20.154229838,943056.722579696
0.09,21000,20.154229838,423238.82659799996
0.38129728180207,21000,22.054229838,463138.826598
0.03440993247153534,21000,20.054229838,421138.826598
0.0,1000000,30.519239464,30519239.464
0.0,1000000,30.519239464,30519239.464
0.0,1000000,30.519239464,30519239.464
0.001803083029374646,1000000,20.519239464,20519239.464
6.998272e-12,221372,20.519239464,4542385.078624608
0.2,264401,220.519239464,58305507.43352107
0.05470548386211805,21000,31.423369845,659890.766745
0.020522860478383045,21000,31.423369845,659890.766745
0.0,1000000,30.519239464,30519239.464
0.0,1000000,30.519239464,30519239.464
0.046299777267689295,21000,30.156344757,633283.239897
0.026158488073492112,21000,30.156344757,633283.239897
0.0,700000,26.519239464,18563467.6248
0.0,500000,26.336541087,13168270.5435
0.0,64586,26.186141537,1691258.137308682
0.0252589884724979,21000,25.128695876,527702.613396
0.0,150000,24.125075805,3618761.3707500002
0.0,100000,23.620326234,2362032.6234
0.0,262317,23.519239464,6169496.338478088
0.02,268544,23.519239464,6315950.642620416
0.0,261542,23.519239464,6151268.927893489
0.21893,350000,23.043804553,8065331.59355
0.18408,350000,23.043804553,8065331.59355
0.0,350000,23.043804553,8065331.59355
0.0,276004,23.043804553,6360182.231846212
0.5,367585,23.019239464,8461527.13837444
0.003899908,305381,23.0,7023763.0
0.5,293094,23.0,6741162.0
0.002026519574083306,21000,22.519239464,472904.028744
0.0,100000,22.519239464,2251923.9464000002
0.0,46109,22.519239464,1038339.6124455761
0.0,55000,22.519239464,1238558.1705200002
0.06232415,207128,22.519239464,4664365.031699392
0.0,55000,22.519239464,1238558.1705200002
0.63046331,207128,22.519239464,4664365.031699392
0.0,70000,22.519239464,1576346.76248
0.00904,207128,22.519239464,4664365.031699392
0.20173398,207128,22.519239464,4664365.031699392
0.17968823,90000,22.519239464,2026731.5517600002
0.0,207128,22.519239464,4664365.031699392
0.0,286034,22.519239464,6441268.140845777
0.0,220436,22.519239464,4964051.070486304
0.049530886941152,21000,22.338717088,469113.05884799996
0.199530886941152,21000,22.338717088,469113.05884799996
0.0050284001635416,21000,22.293100667,468155.114007
0.01,53000,22.019239464,1167019.6915920002
0.0,64692,22.019239464,1424468.639405088
0.0,29488,22.019239464,649303.3333144321
0.025,151207,21.996358891,3326003.438831437
0.04871272433865311,21000,21.713635871,455986.353291
0.0,32894,21.539239464,708511.742928816
0.02705326,21000,21.519239464,451904.028744
0.15837669678571298,23300,21.519239464,501398.27951120003
4.96919183402447,23300,21.519239464,501398.27951120003
0.8841389611869332,23300,21.519239464,501398.27951120003
0.1597800862242014,23300,21.519239464,501398.27951120003
0.301794306627702,23300,21.519239464,501398.27951120003
0.0,26246,21.40449563,561782.39230498
0.0,26624,21.369239464,568934.631489536
2.486074889888044,112860,21.319239464,2406089.36590704
0.19,141767,21.019239464,2979834.5210928884
0.0,70000,21.0,1470000.0
0.0,70000,21.0,1470000.0
0.48141476,60000,21.0,1260000.0
0.0,1500000,20.840336908,31260505.362000003
0.0,857090,20.840336908,17862044.36047772
0.0,320081,20.819239464,6663842.986876584
0.3,234475,20.819239464,4881591.1733214
0.3,196392,20.819239464,4088732.076813888
0.0,39617,20.819239464,824795.8098452879
0.0,233070,20.769239464,4840686.64187448
0.065165,198585,20.769239464,4124459.4189584404
0.01,210000,20.719239464,4351040.28744
0.0,420000,20.719239464,8702080.57488
0.0192856,210000,20.719239464,4351040.28744
0.03687572,210000,20.719239464,4351040.28744
0.03006,210000,20.719239464,4351040.28744
0.12354207,210000,20.719239464,4351040.28744
0.0,256750,20.669239464,5306827.232382
1.662593,21000,20.669239464,434054.028744
0.0,260522,20.629239464,5374370.723640208
0.05,224473,20.629239464,4630707.270202472
0.0,104557,20.619239464,2155885.8206374478
0.0,167953,20.619239464,3463063.125697192
0.3252581658746878,198200,20.619239464,4086733.2617647997
11.19,100000,20.619239464,2061923.9464
0.0,195583,20.619239464,4032772.712087512
0.0606236965905233,21000,20.619239464,433004.028744
0.0,74110,20.619239464,1528091.83667704
0.003968169223766299,92227,20.619239464,1901650.598046328
0.05470123894951964,228103,20.619239464,4703310.379456792
0.0,28136,20.619239464,580142.921559104
0.0,250168,20.619239464,5158273.898229952
0.0,51569,20.619239464,1063313.559919016
0.0065,21000,20.619239464,433004.028744
0.0,46446,20.619239464,957681.1961449439
0.04304,21000,20.619239464,433004.028744
0.0,104575,20.619239464,2156256.9669478
0.05,233332,20.619239464,4811128.382614048
0.0,277951,20.619239464,5731138.228258264
0.065,254149,20.619239464,5240359.090536136
2.718955000000009,21000,20.619239464,433004.028744
0.08,216410,20.619239464,4462209.61240424
0.8424858277348917,21000,20.619239464,433004.028744
0.06,204537,20.619239464,4217397.382248168
0.0,138090,20.619239464,2847310.7775837597
0.04,21000,20.619239464,433004.028744
0.010279745121439875,21000,20.619239464,433004.028744
0.03,173387,20.619239464,3575108.072944568
0.039513948176249314,21000,20.619239464,433004.028744
0.07798292448299847,21000,20.619239464,433004.028744
0.354044104845743,21000,20.619239464,433004.028744
0.0,72188,20.619239464,1488461.658427232
0.0,50693,20.609239464,1044744.1761485521
0.0,119451,20.569239464,2457016.223214264
0.022986407343186813,21000,20.569239464,431954.02874399995
0.0,99244,20.569239464,2041373.6013652158
0.0,94813,20.569239464,1950231.3013002318
0.0,201911,20.569239464,4153155.709415704
0.0,94813,20.569239464,1950231.3013002318
0.007274466889066297,21000,20.569239464,431954.02874399995
0.04637864849322389,32000,20.519239464,656615.6628480001
1.4428456e-10,162908,19.614521439,3195362.4585846122
0.0,266610,21.0,5598810.0
1.41490873e-10,295902,48.193512703,14260556.795843108
0.0,8000000,24.614521439,196916171.512
0.0,300000,45.723784157,13717135.2471
0.0,375937,24.614521439,9253509.346213343
0.0,967375,22.715608209,21974511.491181374
0.0,131253,25.0,3281325.0
0.0,18500000,22.614521439,418368646.6215
0.00151564295089625,248654,21.614521439,5374537.213893106
0.0,265588,22.62616341,6009237.48773508
0.0,396825,22.218521439,8816864.770031175
0.0,192380,22.114652821,4254416.90970398
0.0,150258,22.114521439,3322883.762381262
0.0,55532,24.683087356,1370701.2070533922
0.0,62057,22.715608209,1409662.498625913
0.0,56652,22.614521439,1281157.868562228
0.5,214404,19.914521439,4269753.054607356
0.0,55893,22.614521439,1263993.446790027
0.0,46086,22.114521439,1019169.835037754
0.025,306281,22.614521439,6926398.240858359
0.0,261398,22.614521439,5911390.675111722
0.205,196152,19.914521439,3906273.209302728
0.0,382592,19.714521439,7542618.186389888
0.3,214096,19.714521439,4220800.1820041435
0.0168174581865661,21000,30.853859196,647931.043116
0.016392076278203965,21000,30.853859196,647931.043116
0.01650207138559775,21000,30.853859196,647931.043116
0.0167630498101755,21000,30.156344757,633283.239897
0.542,800000,29.614521439,23691617.1512
0.00499832,90000,27.768473276,2499162.5948400004
0.008426247386604,21000,26.078695876,547652.613396
0.0,8000000,24.614521439,196916171.512
0.0,8000000,24.614521439,196916171.512
0.0,8000000,24.614521439,196916171.512
0.0,8000000,24.614521439,196916171.512
0.0,8000000,24.614521439,196916171.512
0.0,8000000,24.614521439,196916171.512
0.0,8000000,24.614521439,196916171.512
0.05,80000,22.715608209,1817248.6567199999
24.73873503,80000,22.715608209,1817248.6567199999
0.1,80000,22.715608209,1817248.6567199999
0.0145314,80000,22.715608209,1817248.6567199999
0.9838831,80000,22.715608209,1817248.6567199999
0.0579,21000,22.399521439,470389.950219
0.006248,21000,22.0,462000.0
0.04584786447522577,21000,21.713635871,455986.353291
0.019634,90000,21.614521439,1945306.9295100002
0.0279111,207128,21.614521439,4476972.596617192
0.001086412407069168,21000,21.614521439,453904.950219
0.0,500000,21.614521439,10807260.7195
0.87,21000,21.614521439,453904.950219
0.0,60990,21.614521439,1318269.6625646101
0.12629354,21000,21.614521439,453904.950219
0.194571,21000,21.614521439,453904.950219
0.0,72602,21.614521439,1569257.485514278
0.15638683,207128,21.614521439,4476972.596617192
0.01839729,207128,21.614521439,4476972.596617192
0.07904,207128,21.614521439,4476972.596617192
0.1200189,207128,21.614521439,4476972.596617192
0.0120359,207128,21.614521439,4476972.596617192
0.0,258518,21.614521439,5587742.853367402
0.0,600000,20.94891323,12569347.938
0.0,100000,20.614521439,2061452.1439
0.0,83784,20.614521439,1727167.064245176
0.0,550000,20.614521439,11337986.79145
0.040467667926536,21000,20.614521439,432904.950219
0.0,4000000,20.614521439,82458085.756
0.0,200000,20.614521439,4122904.2878
0.01817972,21000,20.614521439,432904.950219
0.0,170000,20.569239464,3496770.70888
0.0,95650,20.569239464,1967447.7547316
0.08,286238,20.569239464,5887697.965696432
0.0031648,244610,20.569239464,5031441.66528904
0.015170019999999002,21868,20.411087613,446349.66392108396
0.01,48808,20.266455152,989165.143058816
0.001231,22000,20.104229838,442293.056436
0.029862156461198705,21000,20.104229838,422188.82659799996
0.001729959026070722,21000,20.104229838,422188.82659799996
0.011540868719789,21000,19.958632391,419131.28021099995
0.0,201151,19.914521439,4005825.901976289
0.0,369294,19.914521439,7354313.280294066
0.0,50000,19.814521439,990726.07195
0.04065557,210000,19.814521439,4161049.50219
0.15410563,210000,19.814521439,4161049.50219
0.000661882466883299,21000,19.724521439,414214.950219
0.0,78151,19.714521439,1540709.564979289
0.00606,21000,19.714521439,414004.950219
0.0,336008,19.714521439,6624236.919675511
0.0,247062,19.714521439,4870709.095762217
0.05,234432,19.714521439,4621714.689987647
0.0,165502,19.714521439,3262792.727197378
1e-05,81267,19.714521439,1602140.013783213
0.0,104665,19.714521439,2063420.3864129349
0.047971799645395,21000,19.714521439,414004.950219
0.06,174120,19.714521439,3432692.47295868
1.1,196570,19.714521439,3875283.4792642295
0.06,21000,19.714521439,414004.950219
0.0994,21000,19.714521439,414004.950219
0.145,206762,19.714521439,4076213.8817705177
0.037,208389,19.714521439,4108289.4081517705
0.0,48837,19.714521439,962798.0835164429
0.0,500000,19.714521439,9857260.7195
0.0,46965,19.714521439,925892.4993826349
0.0,46205,19.714521439,910909.463088995
0.0,69163,19.714521439,1363515.446285557
0.0,52980,19.714521439,1044475.34583822
0.032709828970278,21000,19.714521439,414004.950219
0.11225288536622043,199983,19.714521439,3942569.140935537
0.39170982573616997,21000,19.714521439,414004.950219
0.0,48573,19.714521439,957593.4498565469
0.0,29167,19.714521439,575013.4468113129
0.0,104173,19.714521439,2053720.8418649468
1.0,212804,19.714521439,4195329.020304956
0.02,221932,19.714521439,4375283.172000147
0.0,47146,19.714521439,929460.827763094
0.02,221932,19.714521439,4375283.172000147
0.0203873838164441,21000,19.714521439,414004.950219
0.007,21000,19.694521439,413584.950219
0.0,638704,19.664521439,12559808.501175057
0.0,255411,19.664521439,5022535.085256429
0.0,538696,19.664521439,10593199.041103546
0.0599236,90000,19.664521439,1769806.9295100002
0.0,49260,19.658632391,968384.2315806601
0.05606690389145214,27500,19.614521439,539399.3395725
